2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
2026-05-23 13:28:10 | [32mINFO[0m | lite_crawler | end_session:369 |   [      cufe] 获取:   0 | 成功:   0 | 重复:   0 | 错误:   0
2026-05-23 13:28:10 | [32mINFO[0m | lite_crawler | end_session:376 | ======================================================================
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | set_level:329 | 日志级别设置为: INFO
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | init_database:619 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | main:1855 | 已清除所有增量爬取状态，启用覆盖模式
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | main:1856 | 已存在的数据将被更新覆盖
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | start_session:341 | ======================================================================
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | start_session:342 | 轻量化单线程爬虫启动
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | start_session:343 | 启动时间: 2026-05-23 13:28:38
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | start_session:344 | Python版本: 3.13.13
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | start_session:345 | 工作目录: /home/joakim/Project/job_hub
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | start_session:346 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | start_session:347 | ======================================================================
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | main:1869 | 数据源: cufe
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | main:1872 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | main:1873 | ======================================================================

2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | crawl_source:1801 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | log_source_start:389 | ----------------------------------------------------------------------
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | log_source_start:390 | ▶ 开始爬取 [中央财经大学] (source: cufe)
2026-05-23 13:28:38 | [32mINFO[0m | lite_crawler | crawl_platform:1255 | ▶ 爬取类型: 全职岗位
2026-05-23 13:28:39 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 13:28:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国务院国资委干部教育培训中心2026年度 公开招聘公告 (id=14282)
2026-05-23 13:28:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 联东集团U等生（园区运营岗） (id=14283)
2026-05-23 13:28:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司2026届校园招聘 (id=14284)
2026-05-23 13:28:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建材集团财务有限公司校园招聘公告 (id=14285)
2026-05-23 13:28:40 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 绥化学院2026年公开招聘博士教师公告 (id=14286)
2026-05-23 13:28:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 向海“湛”放，成就“江”来 5.23线上直播带岗！湛江海洋牧场邀你逐梦深蓝 (id=14287)
2026-05-23 13:28:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 高校人才引进网第十九届博士人才专场双选会邀请函* (id=14288)
2026-05-23 13:28:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 铁矿石采销专员 (id=13966)
2026-05-23 13:28:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 江西裕民银行股份有限公司2026年春季校园招聘公告 (id=13967)
2026-05-23 13:28:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 红塔证券股份有限公司  2026年度招聘公告 (id=13968)
2026-05-23 13:28:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博士后招聘|前海国际事务研究院 (id=14289)
2026-05-23 13:28:41 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国药健康养老有限公司 2026届校园招聘 (id=14290)
2026-05-23 13:28:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 济南市市中区山东电力设备有限公司 2026年招才引才简章（中央财经大学） (id=14291)
2026-05-23 13:28:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 天健会计师事务所四川分所校园招聘2026 (id=14292)
2026-05-23 13:28:42 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 学大教育（北京）暑期招聘 (id=14293)
2026-05-23 13:28:43 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 13:28:44 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 招商证券北京东四环中路营业部2026年招聘 (id=14294)
2026-05-23 13:28:44 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-校园/实习招聘---------- (id=14295)
2026-05-23 13:28:44 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华融控股集团招聘投资经理助理 (id=14296)
2026-05-23 13:28:44 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 国务院国资委国企绩效评价中心2026年度公开招聘公告 (id=14297)
2026-05-23 13:28:45 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 山东高速集团有限公司2026年上半年 校园招聘公告 (id=14298)
2026-05-23 13:28:45 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 20 条
2026-05-23 13:28:50 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年上海第二工业大学公开招聘公告. (id=14299)
2026-05-23 13:28:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 湖南金叶烟草薄片有限责任公司 2026年公开招聘 (id=14300)
2026-05-23 13:28:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 特区建工产发公司校园招聘公告 (id=14301)
2026-05-23 13:28:55 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 信永中和2026校园招聘 (id=14302)
2026-05-23 13:29:00 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 长城证券2027届暑期实习校园招聘 (id=14303)
2026-05-23 13:29:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-2026校园招聘... (id=14304)
2026-05-23 13:29:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 有道领世【石家庄研习所】班课招聘简章 (id=14305)
2026-05-23 13:29:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建材集团财务有限公司招聘公告 (id=14306)
2026-05-23 13:29:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博车网2026校园招聘 (id=14307)
2026-05-23 13:29:02 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年塔里木大学公开招聘专任教师公告（第二批） (id=14308)
2026-05-23 13:29:03 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 3 页: 获取到 15 条列表项
2026-05-23 13:29:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国建筑五局北京公司2026年春季招聘（财务补招） (id=14309)
2026-05-23 13:29:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 宁波幼儿师范高等专科学校公开招聘高层次人才公告 (id=14310)
2026-05-23 13:29:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 厦门大学嘉庚学院2025-2026学年人才招聘启事 (id=14311)
2026-05-23 13:29:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中共宁夏区委党校（宁夏行政学院）2026年自主公开招聘高层次人才公告 (id=14312)
2026-05-23 13:29:04 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 海尔消费金融2027届校园招聘-智启海消未来有你 (id=14313)
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 重庆/东莞华翌26招聘——高端机床（新能源、航空、军工） (id=14314)
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 斐意特咨询(Fitt Consulting Group) 2026春季校园招聘 (id=14315)
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 【公募】中邮创业基金—机构业务经理 (id=14316)
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 东风汽车集团有限公司2026年全球博士招募 (id=14317)
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 天健会计师事务所四川分所2026届校园招聘 (id=14318)
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 40 条
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 河南资产博士后创新实践基地招聘公告 (id=14319)
2026-05-23 13:29:05 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 宿州航空职业学院招聘简章 (id=14320)
2026-05-23 13:29:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 重庆轻工职业学院2026年招聘公告 (id=14321)
2026-05-23 13:29:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中建八局城市发展有限公司2026届校园招聘 (id=14322)
2026-05-23 13:29:06 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 江投资本板块2026年度春季校园公开招聘公告 (id=14323)
2026-05-23 13:29:07 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 4 页: 获取到 15 条列表项
2026-05-23 13:29:07 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国诚通2026届春季校园招聘 (id=14324)
2026-05-23 13:29:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 新疆农业大学塔城校区2026年第一批面向社会引进事业编制工作人员公告 (id=14325)
2026-05-23 13:29:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 江铃汽车2026全球春季校园招聘简章 (id=14326)
2026-05-23 13:29:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京保利艺术中心有限公司财务管理岗招聘 (id=14327)
2026-05-23 13:29:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国渔业互助保险社业务管理部业务企划岗 (id=14328)
2026-05-23 13:29:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 西安工业大学2026年专任教师招聘公告 (id=14329)
2026-05-23 13:29:08 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国外运华中有限公司 OSH“雁翔·展2026”项目暨2026届春季校园招聘 (id=14330)
2026-05-23 13:29:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中信重工2026年度财务岗位招聘简章 (id=14331)
2026-05-23 13:29:09 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 长沙银行2026年春季校园招聘暨暑期实习生招聘 (id=14332)
2026-05-23 13:29:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京燕龙供水有限公司会计专业招聘 (id=14333)
2026-05-23 13:29:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年烟台中农大研究院高层次人才招聘 (id=14334)
2026-05-23 13:29:10 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 包头市景开中学2026年教师招聘 (id=14335)
2026-05-23 13:29:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国渔业互助保险社会员服务部消费者权益保护岗 (id=14336)
2026-05-23 13:29:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 上证所信息网络有限公司2026年招聘启事 (id=14337)
2026-05-23 13:29:11 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 华润啤酒2026届校园招聘简章 (id=14338)
2026-05-23 13:29:11 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 60 条
2026-05-23 13:29:12 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 5 页: 获取到 15 条列表项
2026-05-23 13:29:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 直播活动|“合肥请您来”2026招才引智云聘会—— 创意文化重点产业链专场 (id=14339)
2026-05-23 13:29:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 山东邮政首届“菁英赋能”管培生校园招聘 ——2026校招直通管理层 菁英赋能赢未来 (id=14340)
2026-05-23 13:29:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国农业大学烟台研究院2026年非事业编学生管理岗招聘启事 (id=14341)
2026-05-23 13:29:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年济宁市“校企双聘”重点产业博士专引 计划公告 (id=14342)
2026-05-23 13:29:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中冶天工集团有限公司2026届校园招聘简章 (id=14343)
2026-05-23 13:29:12 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 伊利集团液态奶事业部 2026 届校园招聘简章 (id=14344)
2026-05-23 13:29:13 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 江苏海洋大学2026年诚聘海内外英才 (id=14345)
2026-05-23 13:29:13 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 广东军辉达进出口贸易有限公司校园招聘（2026) (id=14346)
2026-05-23 13:29:13 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京市基础设施投资有限公司 2026年度春季校园招聘正式启动 (id=14347)
2026-05-23 13:29:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 西安建筑科技大学 2026年公开招聘专职辅导员公告 (id=14348)
2026-05-23 13:29:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 运城学院2026年人才招聘公告 (id=14349)
2026-05-23 13:29:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 徐州医科大学2026年高层次人才招聘公告 (id=14350)
2026-05-23 13:29:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 中国有色集团沈阳矿业投资有限公司2026年招聘 (id=14351)
2026-05-23 13:29:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-2026校园招聘/// (id=14352)
2026-05-23 13:29:14 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 北京建工集团2026校园招聘公告 (id=14353)
2026-05-23 13:29:15 | [32mINFO[0m | lite_crawler | crawl_platform:1281 | [全职岗位] 第 6 页: 获取到 15 条列表项
2026-05-23 13:29:17 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 央企-职能部室-财务管理 (id=14354)
2026-05-23 13:29:17 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 浙大宁波理工学院2026年公开招聘高层次人才（教师）公告 (id=14355)
2026-05-23 13:29:17 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 太原重型机械集团有限公司 2026届校园招聘公告 (id=14356)
2026-05-23 13:29:17 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 有道领世【石家庄研习所】班课招聘简章 (id=14357)
2026-05-23 13:29:17 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 电商独角兽-掌上先机/慧策-2026校园招聘 (id=14358)
2026-05-23 13:29:17 | [32mINFO[0m | lite_crawler | crawl_platform:1404 |   已完成: 80 条
2026-05-23 13:29:18 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 博士后/助理研究员招聘｜前海国际事务研究院 (id=14359)
2026-05-23 13:29:18 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 高校人才引进网第十八届博士人才专场双选会邀请函.. (id=14360)
2026-05-23 13:29:18 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 兴业银行深圳分行2026校园招聘 (id=14361)
2026-05-23 13:29:18 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 青岛理工大学临沂校区2026年诚聘海内外英才（长期招聘） (id=14362)
2026-05-23 13:29:18 | [32mINFO[0m | lite_crawler | insert_job:749 | [cufe] 覆盖更新: 2026年上海师范大学天华学院人工智能学院高层次人才招聘启事 (id=14363)
